ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* ic_launcher.png
* proguard-project.txt
* squid_armhf_for_tar\
* squid_armhf_for_tar\bin\
* squid_armhf_for_tar\bin\RunCache
* squid_armhf_for_tar\bin\squidclient
* squid_armhf_for_tar\etc\
* squid_armhf_for_tar\etc\cachemgr.conf
* squid_armhf_for_tar\etc\mime.conf
* squid_armhf_for_tar\etc\mime.conf.default
* squid_armhf_for_tar\etc\squid.conf
* squid_armhf_for_tar\etc\squid.conf.default
* squid_armhf_for_tar\libexec\
* squid_armhf_for_tar\libexec\cachemgr.cgi
* squid_armhf_for_tar\libexec\unlinkd
* squid_armhf_for_tar\sbin\
* squid_armhf_for_tar\sbin\squid
* squid_armhf_for_tar\share\
* squid_armhf_for_tar\share\errors\
* squid_armhf_for_tar\share\errors\Armenian\
* squid_armhf_for_tar\share\errors\Armenian\ERR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Armenian\ERR_CACHE_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Armenian\ERR_CACHE_MGR_ACCESS_DENIED
* squid_armhf_for_tar\share\errors\Armenian\ERR_CANNOT_FORWARD
* squid_armhf_for_tar\share\errors\Armenian\ERR_CONNECT_FAIL
* squid_armhf_for_tar\share\errors\Armenian\ERR_DNS_FAIL
* squid_armhf_for_tar\share\errors\Armenian\ERR_FORWARDING_DENIED
* squid_armhf_for_tar\share\errors\Armenian\ERR_FTP_DISABLED
* squid_armhf_for_tar\share\errors\Armenian\ERR_FTP_FAILURE
* squid_armhf_for_tar\share\errors\Armenian\ERR_FTP_FORBIDDEN
* squid_armhf_for_tar\share\errors\Armenian\ERR_FTP_NOT_FOUND
* squid_armhf_for_tar\share\errors\Armenian\ERR_FTP_PUT_CREATED
* squid_armhf_for_tar\share\errors\Armenian\ERR_FTP_PUT_ERROR
* squid_armhf_for_tar\share\errors\Armenian\ERR_FTP_PUT_MODIFIED
* squid_armhf_for_tar\share\errors\Armenian\ERR_FTP_UNAVAILABLE
